id,asset_config_id,location_id,location_description,asset_serial_number,asset_type,asset_description,software_version,software_description,asset_status
,STC-ACB-1017-1011,ACB-1017-1011,Axle counter at Economic zone,AZLM001A003,Axle counter,Axle counter sections 1011 and 1017,AZLM 6.1.2,Evaluator software,Online
,STC-SW-0704,Corniche,Corniche Up line,VOS-ZYX-004,Point machine,Point machine and mechanical linkage,VO-Sw-A001,Switch  embedded software,Online
,STC-ATS-SRS,Red line ICC,Red line ICC,ATS-SRS-CXX01,ATS RL,ATS Red line SRS server,05.03.02,ATS software,Online
,STC-ATS-RL,Red line ICC,Red line ICC,ATS-RL-SyS,ATS RL,ATS RL,05.03.02,ATS software,Online
,STC-SW-2501,Economic Zone,Economic Zone Up line,VOS-ZYX-005,Point machine,Point machine and mechanical linkage,VO-Sw-A001,Switch  embedded software,Online
,STC-ZC-25,AL Wakra,Al Wakra SER-2,ZC-THLS-XX004,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-ZC-14,Mshreib,Mshreib SER-1,ZC-THLS-XX005,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-ZC-7,AL Qassar,AL Qassar SER-1,ZC-THLS-XX006,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-ZC-26,AL Wakra,Al Wakra SER-3,ZC-THLS-XX007,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-ZC-8,Al Bidda,AL Bidda SER-1,ZC-THLS-XX008,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-SW-2607,Al Wakra,Al Wakra depot,VOS-ZYX-006,Point machine,Point machine and mechanical linkage,VO-Sw-A001,Switch  embedded software,Online
,STC-ZC-02,Economic Zone,Economic Zone SER-1,ZC-THLS-XX009,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-ZC-12,Umm Gwalina,Umm Gwalina SER-1,ZC-THLS-XX0010,Zone Controller,Zone Controller A and B,03.02.06,ZC software,Online
,STC-VOBC-T161,T161,Train T161,VOBCA10019,VOBC,Vehicle Onboard Computer,04.02.06,VOBC software,Online
,STC-SW-2427,AL Qassar,Al Qassar Down line,VOS-ZYX-008,Point machine,Point machine and mechanical linkage,VO-Sw-A001,Switch  embedded software,Online
,STC-SW-2409,Mshreib,Mshreib Down line,VOS-ZYX-009,Point machine,Point machine and mechanical linkage,VO-Sw-A001,Switch  embedded software,Online
,STC-ACB-1204-1206,ACB-1204-1206,Axle counter at Al Qassar,AZLM001A004,Axle counter,Axle counter sections 1204 and 1206,AZLM 6.1.2,Evaluator software,Online
,STC-ACB-2602-2604-2606-2608-2610-2611,ACB-2602-2604-2606-2608-2610-2611,Axle counter at Mshreib,AZLM001A006,Axle counter,Axle counter sections 2602 2604 2606 2608 2610 2611,AZLM 6.1.2,Evaluator software,Online
